"State","Cause","EarliestRate","LatestRate","Growth"
"AL","Alzheimer's disease",17.8,50.8,1.85393258426966
"AL","CLRD",48.6,52.9,0.088477366255144
"AL","Cancer",210.9,161.6,-0.233760075865339
"AL","Diabetes",30,23.6,-0.213333333333333
"AL","Heart disease",303,237.5,-0.216171617161716
"AL","Influenza and pneumonia",28.2,17.7,-0.372340425531915
"AL","Kidney disease",22.2,17.2,-0.225225225225225
"AL","Stroke",71.5,54.5,-0.237762237762238
"AL","Suicide",12.5,16,0.28
"AL","Unintentional injuries",52.2,59.6,0.14176245210728
"AK","Alzheimer's disease",11.9,26.8,1.25210084033613
"AK","CLRD",56.4,31,-0.450354609929078
"AK","Cancer",190.5,143.7,-0.245669291338583
"AK","Diabetes",23.8,24.8,0.0420168067226891
"AK","Heart disease",198,139.8,-0.293939393939394
"AK","Influenza and pneumonia",19.6,8,-0.591836734693878
"AK","Kidney disease",13.4,10.8,-0.194029850746269
"AK","Stroke",71.2,34.2,-0.519662921348315
"AK","Suicide",16.8,27.5,0.636904761904762
"AK","Unintentional injuries",55.9,65.5,0.171735241502683
"AZ","Alzheimer's disease",20.8,32.7,0.572115384615385
"AZ","CLRD",51.2,36.6,-0.28515625
"AZ","Cancer",179.9,127.7,-0.290161200667037
"AZ","Diabetes",21.5,26.5,0.232558139534884
"AZ","Heart disease",223.1,144.8,-0.350963693411026
"AZ","Influenza and pneumonia",27.2,11.6,-0.573529411764706
"AZ","Kidney disease",11.1,7.9,-0.288288288288288
"AZ","Stroke",54.4,32.7,-0.398897058823529
"AZ","Suicide",15.5,17.6,0.135483870967742
"AZ","Unintentional injuries",44.8,69.1,0.542410714285714
"AR","Alzheimer's disease",14.8,45.6,2.08108108108108
"AR","CLRD",46.8,60.4,0.290598290598291
"AR","Cancer",214.1,163.8,-0.234936945352639
"AR","Diabetes",24.2,33.8,0.396694214876033
"AR","Heart disease",287.8,222.5,-0.226893676164003
"AR","Influenza and pneumonia",25.5,18.1,-0.290196078431373
"AR","Kidney disease",15.8,18.7,0.183544303797468
"AR","Stroke",77.7,43.5,-0.44015444015444
"AR","Suicide",12.6,19,0.507936507936508
"AR","Unintentional injuries",47.6,58,0.218487394957983
"CA","Alzheimer's disease",16.6,40.6,1.44578313253012
"CA","CLRD",46.9,28.1,-0.400852878464819
"CA","Cancer",184.9,130.3,-0.295294753921038
"CA","Diabetes",22.5,25.4,0.128888888888889
